Title,Sourceid,Type,Issn,issn_parsed
IEEE International Professional Communication Conference,110577,conference and proceedings,2158091X,2158091X
"2008 International Conference on Microwave and Millimeter Wave Technology Proceedings, ICMMT",11600154638,conference and proceedings,-,
"Proceedings of the 15th International Conference on Advanced Computing and Communications, ADCOM 2007",11700154606,conference and proceedings,-,
"Proceedings - 16th International Conference on Artificial Reality and Telexistence - Workshops, ICAT 2006",11800154579,conference and proceedings,-,
ISAHUC' 06 - Proceedings of 2006 International Symposium on Ad Hoc and Ubiquitous Computing,11800154598,conference and proceedings,-,
"Proceedings - 18th International Conference on Electronics, Communications and Computers, CONIELECOMP 2008",12100155340,conference and proceedings,-,
"International Speech Communication Association - 8th Annual Conference of the International Speech Communication Association, Interspeech 2007",12700154744,conference and proceedings,-,
Global Media Journal (discontinued),14000156160,journal,15507521,15507521
American Communication Journal,16924,journal,15325865,15325865
Journal of the Early Book Society,17100154757,journal,15256790,15256790
International Journal of Digital Multimedia Broadcasting,17600155044,journal,"16877586, 16877578","16877586,16877578"
Visitor Studies,18300156707,journal,"10645578, 19347715","10645578,19347715"
Enriching Communications,18800156715,trade journal,19607652,19607652
Digital TV Europe,19500157805,journal,2040266X,2040266X
"2009 47th Annual Allerton Conference on Communication, Control, and Computing, Allerton 2009",19700167511,conference and proceedings,-,
Journal of Integral Theory and Practice,19700201412,journal,"19445091, 19445083","19445091,19445083"
Journal of Mobile Multimedia,[phone],journal,15504646,15504646
International Journal of Ultra Wideband Communications and Systems,19900193668,journal,"17587298, 1758728X","17587298,1758728X"
"LIA Language, Interaction and Acquisition",20500195202,journal,"18797873, 18797865","18797873,18797865"
EKSIG 2011: SkinDeep - Experiential Knowledge and Multi Sensory Communication - Proceedings of the International Conference 2011 of the DRS Special Interest Group on Experiential Knowledge,21100203126,conference and proceedings,-,
Innovation and the Public Sector,21100211718,book series,"09289038, 18711073","09289038,18711073"
Emerging Communication: Studies in New Technologies and Practices in Communication,21100211725,book series,"15667677, 18798349","15667677,18798349"
"2013 International Conference on Computing, Management and Telecommunications, ComManTel 2013",21100236802,conference and proceedings,-,
"2013 IEEE 10th Consumer Communications and Networking Conference, CCNC 2013",21100236809,conference and proceedings,-,
"IEEE Radio and Wireless Symposium, RWS",21100238651,conference and proceedings,"21642974, 21642958","21642974,21642958"
"2013 International Conference on Computing, Networking and Communications, ICNC 2013",21100239611,conference and proceedings,-,
"2013 5th International Conference on Information and Communication Technology for the Muslim World, ICT4M 2013",21100242838,conference and proceedings,-,
"Global Media Journal, Canadian Edition",21100245708,journal,19185901,19185901
"International Conference on Advanced Computing and Communication Technologies, ACCT",21100247087,conference and proceedings,"23270659, 23270632","23270659,23270632"
"International Conference on Space Science and Communication, IconSpace",21100269617,conference and proceedings,"21654301, 2165431X","21654301,2165431X"
"UCMMT 2013 - 2013 6th UK, Europe, China Millimeter Waves and THz Technology Workshop",21100276233,conference and proceedings,-,
"2013 11th International Conference on Telecommunications in Modern Satellite, Cable and Broadcasting Services, TELSIKS 2013",21100286345,conference and proceedings,-,
"2013 IEEE International Conference on RFID-Technologies and Applications, RFID-TA 2013",21100286365,conference and proceedings,-,
"IEEE International Conference on Adaptive Science and Technology, ICAST",21100298054,conference and proceedings,"23269413, 23269448","23269413,23269448"
"2013 IEEE International Conference on Advanced Networks and Telecommunications Systems, ANTS 2013",21100314707,conference and proceedings,-,
"2014 20th National Conference on Communications, NCC 2014",21100316054,conference and proceedings,-,
Vehicular Communications,21100324363,journal,"22142096, 2214210X","22142096,2214210X"
"4th International Conference on Telecommunications in Modern Satellite, Cable and Broadcasting Services, ITELSIKS 1999 - Proceedings",21100326893,conference and proceedings,-,
"Proceeding - IEEE COMNETSAT 2013: IEEE International Conference on Communication, Networks and Satellite",21100332201,conference and proceedings,-,
SRIF 2014 - Proceedings of the ACM SIGCOMM 2014 Workshop on Software Radio Implementation Forum,21100334883,conference and proceedings,-,
"SoMeRA 2014 - Proceedings of the 1st ACM International Workshop on Social Media Retrieval and Analysis, Co-located with SIGIR 2014",21100338708,conference and proceedings,-,
"OPTICS 2014 - Proceedings of the 5th International Conference on Optical Communication Systems, Part of ICETE 2014 - 11th International Joint Conference on e-Business and Telecommunications",21100346014,conference and proceedings,-,
"Proceedings - 2014 IEEE 3rd International Conference on Mobile Services, MS 2014",[phone],conference and proceedings,-,
"20th European Wireless Conference, EW 2014",21100349574,conference and proceedings,-,
"2014 IEEE Microwaves, Radar and Remote Sensing Symposium, MRRS 2014 - Proceedings",21100349590,conference and proceedings,-,
"Proceedings - 2014 International Conference on Embedded and Ubiquitous Computing, EUC 2014",21100355815,conference and proceedings,-,
"2014 IEEE International Conference on Smart Grid Communications, SmartGridComm 2014",21100371201,conference and proceedings,-,
"BROADBANDCOM 2009 - Selected Papers on Broadband Communication, Information Technology and Biomedical Applications",21100375214,conference and proceedings,-,
"Proceedings - 5th International Conference on Computer and Communication Engineering: Emerging Technologies via Comp-Unication Convergence, ICCCE 2014",21100377495,conference and proceedings,-,
TEIN 2012 - 2012 3rd International Conference on Telecommunication and Information,21100380976,conference and proceedings,-,
"2014 the 5th International Conference on Information and Communication Technology for the Muslim World, ICT4M 2014",21100381209,conference and proceedings,-,
Advances in the History of Rhetoric,21100382610,journal,"15362426, 19360835","15362426,19360835"
TEIN 2011 - 2011 2nd ETP/IITA Conference on Telecommunication and Information,21100382628,conference and proceedings,-,
"Proceedings of the 2014 9th International Conference on Communications and Networking in China, CHINACOM 2014",21100382809,conference and proceedings,-,
TEIN 2010 - 2010 ETP/IITA Conference on Telecommunication and Information,21100382825,conference and proceedings,-,
"2014 IEEE Globecom Workshops, GC Wkshps 2014",21100384304,conference and proceedings,-,
"2015 21st National Conference on Communications, NCC 2015",21100390106,conference and proceedings,-,
European Microwave Week 2014: ,21100390366,conference and proceedings,-,
"Smart Grid Conference 2014, SGC 2014",21100395903,conference and proceedings,-,
"GISTAM 2015 - 1st International Conference on Geographical Information Systems Theory, Applications and Management, Proceedings",21100403324,conference and proceedings,-,
"Control Engineering and Information Systems - Proceedings of the International Conference on Control Engineering and Information System, ICCEIS 2014",21100405527,conference and proceedings,-,
Austrian Journal of South-East Asian Studies,21100405571,journal,"19992521, 1999253X","19992521,1999253X"
APNOMS 2014 - 16th Asia-Pacific Network Operations and Management Symposium,21100407206,conference and proceedings,-,
Library of the Written Word,21100407264,book series,"18744842, 18744834","18744842,18744834"
"2013 International Conference on Privacy and Security in Mobile Systems, PRISMS 2013 - co-located with Global Wireless Summit",21100407603,conference and proceedings,-,
"RINA, Royal Institution of Naval Architects - Design and Operation of Passenger Ships 2013",21100409156,conference and proceedings,-,
Publishing History,21100410300,journal,03092445,03092445
"American Fuel and Petrochemical Manufacturers, AFPM - AFPM Annual Meeting 2015",21100411929,conference and proceedings,-,
"Proceedings - IEEE International Conference on E-Commerce, CEC 2003",21100415973,conference and proceedings,-,
"ACL-IJCNLP 2015 - 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing, Proceedings of the Student Research Workshop",21100416485,conference and proceedings,-,
"2003 IEEE Workshop on Automatic Speech Recognition and Understanding, ASRU 2003",21100423355,conference and proceedings,-,
"Proceedings - 8th International Workshop on Search-Based Software Testing, SBST 2015",21100424190,conference and proceedings,-,
"IEEE International Symposium on Diagnostics for Electric Machines, Power Electronics and Drives, SDEMPED 2003 - Proceedings",21100425315,conference and proceedings,-,
"2nd IEEE International Security in Storage Workshop, SISW 2003",21100427020,conference and proceedings,-,
Scholarly Communication,21100427159,book series,"18799027, 18799035","18799027,18799035"
"5th International Defense and Homeland Security Simulation Workshop, DHSS 2015",21100429024,conference and proceedings,-,
"American Fuel and Petrochemical Manufacturers, AFPM - Reliability and Maintenance Conference 2015",21100433486,conference and proceedings,-,
Communication Sciences and Disorders,21100439340,journal,"22880917, 22881328","22880917,22881328"
"RealWSN 2015 - Proceedings of the 6th ACM Workshop on Real World Wireless Sensor Networks, co-located with SenSys 2015",21100444391,conference and proceedings,-,
"Manufacturing and Engineering Technology - Proceedings of the 2014 International Conference on Manufacturing and Engineering Technology, ICMET 2014",21100446511,conference and proceedings,-,
"MMCommons 2015 - Proceedings of the 2015 Workshop on Community-Organized Multimodal Mining: Opportunities for Novel Solutions, co-located with ACM MM 2015",21100446604,conference and proceedings,-,
"Proceedings - 2015 2nd IEEE International Conference on Advances in Computing and Communication Engineering, ICACCE 2015",21100448007,conference and proceedings,-,
"International Conference on Energy Economics and Environment - 1st IEEE Uttar Pradesh Section Conference, UPCON-ICEEE 2015",21100448030,conference and proceedings,-,
"Proceedings of the 13th International Symposium on Operational Research, SOR 2015",21100448213,conference and proceedings,-,
"2015 International Conference on Collaboration Technologies and Systems, CTS 2015",21100448540,conference and proceedings,-,
MIDDLEWARE 2015 - Middleware Posters and Demos 2015: Proceedings of the Posters and Demos Session of the 16th International Middleware Conference,21100448553,conference and proceedings,-,
"2015 4th International Conference on Agro-Geoinformatics, Agro-Geoinformatics 2015",21100450013,conference and proceedings,-,
"SPLASH Companion 2015 - Companion Proceedings of the 2015 ACM SIGPLAN International Conference on Systems, Programming, Languages and Applications: Software for Humanity",21100450016,conference and proceedings,-,
"SIAM International Conference on Data Mining 2013, SMD 2013",21100450238,conference and proceedings,-,
"IPCC/SIGDOC 2000: Technology and Teamwork - Proceedings, IEEE Professional Communication Society International Professional Communication Conference and ACM Special Interest Group on Documentation Conference",21100450324,conference and proceedings,-,
Proceedings - KORUS 2000: 4th Korea-Russia International Symposium on Science and Technology,21100451296,conference and proceedings,-,
TVX 2015 - Proceedings of the ACM International Conference on Interactive Experiences for TV and Online Video,21100451334,conference and proceedings,-,
"2001 International Topical Meeting on Microwave Photonics, MWP 2001",21100453505,conference and proceedings,-,
"Environmental Aspects, Applications and Implications of Nanomaterials and Nanotechnology 2014 - Topical Conference at the 2014 AIChE Annual Meeting",21100454671,conference and proceedings,-,
"Proceedings - 2014 International Conference on Virtual Reality and Visualization, ICVRV 2014",21100454950,conference and proceedings,-,
"Proceedings - 4th International Workshop on Web Site Evolution, WSE 2002",21100454970,conference and proceedings,-,
"2015 IEEE International Conference on Ubiquitous Wireless Broadband, ICUWB 2015",21100455110,conference and proceedings,-,
SIGCOMM 2015 - Proceedings of the 2015 ACM Conference on Special Interest Group on Data Communication,21100455111,conference and proceedings,-,
Computational Molecular Science and Engineering Forum 2014 - Core Programming Area at the 2014 AIChE Annual Meeting,21100455147,conference and proceedings,-,
"2015 IEEE Avionics and Vehicle Fiber-Optics and Photonics Conference, AVFOP 2015",21100455171,conference and proceedings,-,
"2015 IEEE Dallas Circuits and Systems Conference: Enabling Technologies for a Connected World, DCAS 2015",21100455187,conference and proceedings,-,
SenSys 2015 - Proceedings of the 13th ACM Conference on Embedded Networked Sensor Systems,21100455491,conference and proceedings,-,
"Advances in Information, Electronic and Electrical Engineering, AIEEE 2015 - Proceedings of the 2015 IEEE 3rd Workshop",21100455550,conference and proceedings,-,
"2015 26th Annual SEMI Advanced Semiconductor Manufacturing Conference, ASMC 2015",21100455646,conference and proceedings,-,
"IEEE CPMT Symposium Japan 2015: Packaging is Everywhere, ICSJ 2015",21100456127,conference and proceedings,-,
Journal of Japanese and Korean Cinema,21100456194,journal,"17564913, 17564905","17564913,17564905"
"Proceedings - 7th International Symposium on String Processing and Information Retrieval, SPIRE 2000",21100456669,conference and proceedings,-,
"International Topical Meeting on Microwave Photonics, MWP 2000",21100456675,conference and proceedings,-,
"Proceedings - 2015 European Intelligence and Security Informatics Conference, EISIC 2015",21100456740,conference and proceedings,-,
"2015 International Conference on Computing, Management and Telecommunications, ComManTel 2015",21100456770,conference and proceedings,-,
"Proceedings - 2015 IEEE International Conference on Knowledge and Systems Engineering, KSE 2015",21100456783,conference and proceedings,-,
"Proceedings of the 2015 IEEE Innovative Smart Grid Technologies - Asia, ISGT ASIA 2015",21100457001,conference and proceedings,-,
ACHI 2014 - 7th International Conference on Advances in Computer-Human Interactions,21100457365,conference and proceedings,-,
AIChE NorCal Process Development Symposium 2014: Toward Commercialization Success,21100461427,conference and proceedings,-,
"Proceedings - 8th International Conference on Control and Automation, CA 2015",21100461488,conference and proceedings,-,
"Proceedings of the 3rd ACM IKDD Conference on Data Sciences, CODS 2016",21100462893,conference and proceedings,-,
"2015 IEEE 1st International Smart Cities Conference, ISC2 2015",21100463121,conference and proceedings,-,
"2016 IEEE Real-Time and Embedded Technology and Applications Symposium, RTAS 2016 - Proceedings",21100463503,conference and proceedings,-,
"2016 17th International Conference on Thermal, Mechanical and Multi-Physics Simulation and Experiments in Microelectronics and Microsystems, EuroSimE 2016",21100465028,conference and proceedings,-,
"Proceedings of the 5th International Workshop on Mobile Entity Localization and Tracking in GPS-Less Environments, MELT 2015",21100466843,conference and proceedings,-,
143rd Technical Conference and Exhibition,21100467824,conference and proceedings,-,
"Battery Congress 2015, Papers and Presentations",21100468801,conference and proceedings,-,
ICASE 2015 - 4th International Conference on Aerospace Science and Engineering,21100469592,conference and proceedings,-,
"Doctoral Consortium on Knowledge Discovery, Knowledge Engineering and Knowledge Management, DC3K 2015",21100469608,conference and proceedings,-,
"ASME 2015 13th International Conference on Nanochannels, Microchannels, and Minichannels, ICNMM 2015, collocated with the ASME 2015 International Technical Conference and Exhibition on Packaging and Integration of Electronic and Photonic Microsystems",21100469907,conference and proceedings,-,
"2003 Congress on Evolutionary Computation, CEC 2003 - Proceedings",21100496440,conference and proceedings,-,
"22nd International Technical Meeting of the Satellite Division of the Institute of Navigation 2009, ION GNSS 2009",21100496899,conference and proceedings,-,
"International Conference on Information Systems 2011, ICIS 2011",21100496990,conference and proceedings,-,
"Proceedings of the Institute of Navigation, National Technical Meeting",21100497241,conference and proceedings,-,
"Research Forum on Recycling, Proceedings",21100528900,conference and proceedings,-,
SPE Middle East Oil Conference Proceedings,21100528953,conference and proceedings,-,
"Proceedings of the 2007 7th IEEE-RAS International Conference on Humanoid Robots, HUMANOIDS 2007",21100669894,conference and proceedings,-,
International Journal of Marketing Semiotics and Discourse Studies,21100773744,journal,21952280,21952280
"VLCS 2015 - Proceedings of the 2nd International Workshop on Visible Light Communications Systems, co-located with MobiCom 2015",21100774312,conference and proceedings,-,
"MSCC 2016 - Proceedings of the 3rd MobiHoc International Workshop on Mobile Sensing, Computing and Communication",21100775036,conference and proceedings,-,
"2014 Operational Research Society Simulation Workshop, SW 2014",21100775376,conference and proceedings,-,
"MHC 2005 - Proceedings of the ACM Workshop on Multimedia for Human Communication - From Capture to Convey, co-located with ACM Multimedia 2005",21100775496,conference and proceedings,-,
"Proceedings - 2015 International Symposium on Theoretical Aspects of Software Engineering, TASE 2015",21100775565,conference and proceedings,-,
Proceedings - SEKE 2012: 24th International Conference on Software Engineering and Knowledge Engineering,21100775720,conference and proceedings,-,
"ASIA CCS 2014 - Proceedings of the 9th ACM Symposium on Information, Computer and Communications Security",21100777288,conference and proceedings,-,
"2014 7th Advanced Satellite Multimedia Systems Conference and the 13th Signal Processing for Space Communications Workshop, ASMS/SPSC 2014",21100777352,conference and proceedings,-,
"International Conference on Signal Processing Proceedings, ICSP",21100780000,conference and proceedings,-,
"2014 Asia-Pacific Microwave Conference Proceedings, APMC 2014",21100780002,conference and proceedings,-,
CCIS 2014 - Proceedings of 2014 IEEE 3rd International Conference on Cloud Computing and Intelligence Systems,21100780009,conference and proceedings,-,
"2014 IEEE 3rd Global Conference on Consumer Electronics, GCCE 2014",21100780023,conference and proceedings,-,
"2016 13th International Conference on Electrical Engineering/Electronics, Computer, Telecommunications and Information Technology, ECTI-CON 2016",21100780800,conference and proceedings,-,
PECCS 2016 - Proceedings of the 6th International Joint Conference on Pervasive and Embedded Computing and Communication Systems,21100781872,conference and proceedings,-,
Proceedings of Spatial Accuracy 2016,21100781963,conference and proceedings,-,
ICETE 2016 - Proceedings of the 13th International Joint Conference on e-Business and Telecommunications,21100781966,conference and proceedings,-,
World Petroleum Congress Proceedings,21100782415,conference and proceedings,-,
"2014 Joint International Accelerator School: Beam Loss and Accelerator Protection, Proceedings",21100782665,conference and proceedings,-,
"41st EPS Conference on Plasma Physics, EPS 2014",21100784449,conference and proceedings,-,
"2016 IEEE Virtual Reality Workshop on K-12 Embodied Learning through Virtual and Augmented Reality, KELVAR 2016",21100784643,conference and proceedings,-,
