column,parquet_null_count,merged_empty_count,parquet_empty_as_string_count,empty_lost_to_null_min,missing_column_rows,expected_merged_empty,merged_empty_diff_vs_expected,sum_lost_suspicious_tokens,flag_null_inflation,flag_merged_empty_mismatch,flagged,top_lost_token,top_lost_token_count
best_oa_location.source,591064,591064,0,591064,0,591064,0,591064,False,False,True,,591064
grants,591064,591064,0,591064,549124,591064,0,591064,False,False,True,,591064
primary_location,591064,591064,0,591064,57212,591064,0,591064,False,False,True,,591064
primary_location.source,591064,591064,0,591064,0,591064,0,591064,False,False,True,,591064
apc_paid.provenance,591063,591063,0,591063,580318,591063,0,591063,False,False,True,,591063
best_oa_location,591062,591062,0,591062,0,591062,0,591062,False,False,True,,591062
is_authors_truncated,591061,591061,0,591061,517195,591061,0,591061,False,False,True,,591061
institution_assertions,591058,591058,0,591058,468483,591058,0,591058,False,False,True,,591058
citation_normalized_percentile,591057,591057,0,591057,6330,591057,0,591057,False,False,True,,591057
apc_list,591055,591055,0,591055,0,591055,0,591055,False,False,True,,591055
apc_list.provenance,591055,591055,0,591055,523607,591055,0,591055,False,False,True,,591055
apc_paid,591054,591054,0,591054,0,591054,0,591054,False,False,True,,591054
datasets,590858,590858,0,590858,0,590858,0,590858,False,False,True,,590858
institution_assertions.type,590818,590818,0,590818,122581,590818,0,590818,False,False,True,,590818
institution_assertions.country_code,590817,590817,0,590817,122581,590817,0,590817,False,False,True,,590817
institution_assertions.display_name,590817,590817,0,590817,122581,590817,0,590817,False,False,True,,590817
institution_assertions.lineage,590817,590817,0,590817,122581,590817,0,590817,False,False,True,,590817
institution_assertions.ror,590817,590817,0,590817,122581,590817,0,590817,False,False,True,,590817
institution_assertions.id,590814,590814,0,590814,122581,590814,0,590814,False,False,True,,590814
versions,589945,589945,0,589945,0,589945,0,589945,False,False,True,,589945
ids.pmcid,589702,589702,0,589702,79566,589702,0,589702,False,False,True,,589702
mesh.qualifier_ui,586153,586153,0,586153,0,586153,0,586153,False,False,True,,586153
mesh.is_major_topic,586123,586123,0,586123,0,586123,0,586123,False,False,True,,586123
mesh.qualifier_name,586123,586123,0,586123,0,586123,0,586123,False,False,True,,586123
mesh.descriptor_name,586120,586120,0,586120,0,586120,0,586120,False,False,True,,586120
mesh.descriptor_ui,586117,586117,0,586117,0,586117,0,586117,False,False,True,,586117
ids.pmid,583919,583919,0,583919,0,583919,0,583919,False,False,True,,583919
grants.award_id,583672,583672,0,583672,41940,583672,0,583672,False,False,True,,583672
grants.funder_display_name,583670,583670,0,583670,41940,583670,0,583670,False,False,True,,583670
grants.funder,583667,583667,0,583667,41940,583667,0,583667,False,False,True,,583667
apc_paid.value_usd,580179,580179,0,580179,0,580179,0,580179,False,False,True,,580179
apc_paid.currency,579903,579903,0,579903,0,579903,0,579903,False,False,True,,579903
apc_paid.value,579903,579903,0,579903,0,579903,0,579903,False,False,True,,579903
primary_location.license_id,521331,521331,0,521331,0,521331,0,521331,False,False,True,,521331
primary_location.license,521328,521328,0,521328,0,521328,0,521328,False,False,True,,521328
apc_list.value_usd,518955,518955,0,518955,0,518955,0,518955,False,False,True,,518955
apc_list.currency,518654,518654,0,518654,0,518654,0,518654,False,False,True,,518654
apc_list.value,518654,518654,0,518654,0,518654,0,518654,False,False,True,,518654
best_oa_location.license,514477,514477,0,514477,0,514477,0,514477,False,False,True,,514477
best_oa_location.license_id,514477,514477,0,514477,0,514477,0,514477,False,False,True,,514477
primary_location.pdf_url,510552,510552,0,510552,0,510552,0,510552,False,False,True,,510552
best_oa_location.source.host_organization_name,504397,504397,0,504397,0,504397,0,504397,False,False,True,,504397
best_oa_location.source.host_organization,504396,504396,0,504396,0,504396,0,504396,False,False,True,,504396
best_oa_location.source.host_organization_lineage,504396,504396,0,504396,0,504396,0,504396,False,False,True,,504396
best_oa_location.source.host_organization_lineage_names,504396,504396,0,504396,0,504396,0,504396,False,False,True,,504396
best_oa_location.source.issn_l,498981,498981,0,498981,0,498981,0,498981,False,False,True,,498981
best_oa_location.source.issn,498979,498979,0,498979,0,498979,0,498979,False,False,True,,498979
best_oa_location.pdf_url,496656,496656,0,496656,0,496656,0,496656,False,False,True,,496656
abstract,483399,483399,0,483399,0,483399,0,483409,False,False,True,,483399
primary_location.version,470126,470126,0,470126,0,470126,0,470126,False,False,True,,470126
best_oa_location.source.is_indexed_in_scopus,469726,469726,0,469726,0,469726,0,469726,False,False,True,,469726
best_oa_location.source.display_name,469723,469723,0,469723,0,469723,0,469723,False,False,True,,469723
best_oa_location.source.id,469723,469723,0,469723,0,469723,0,469723,False,False,True,,469723
best_oa_location.source.is_core,469723,469723,0,469723,0,469723,0,469723,False,False,True,,469723
best_oa_location.source.is_in_doaj,469723,469723,0,469723,0,469723,0,469723,False,False,True,,469723
best_oa_location.source.is_oa,469723,469723,0,469723,0,469723,0,469723,False,False,True,,469723
best_oa_location.source.type,469723,469723,0,469723,0,469723,0,469723,False,False,True,,469723
best_oa_location.version,464658,464658,0,464658,0,464658,0,464658,False,False,True,,464658
corresponding_institution_ids,461498,461498,0,461498,0,461498,0,461498,False,False,True,,461498
best_oa_location.landing_page_url,459327,459327,0,459327,0,459327,0,459327,False,False,True,,459327
best_oa_location.is_accepted,459302,459302,0,459302,0,459302,0,459302,False,False,True,,459302
best_oa_location.is_oa,459302,459302,0,459302,0,459302,0,459302,False,False,True,,459302
best_oa_location.is_published,459302,459302,0,459302,0,459302,0,459302,False,False,True,,459302
open_access.oa_url,459298,459298,0,459298,0,459298,0,459298,False,False,True,,459298
fulltext_origin,450416,450416,0,450416,0,450416,0,450416,False,False,True,,450416
referenced_works,386632,386632,0,386632,0,386632,0,386632,False,False,True,,386632
counts_by_year.year,378788,378788,0,378788,0,378788,0,378788,False,False,True,,378788
counts_by_year.cited_by_count,378786,378786,0,378786,0,378786,0,378786,False,False,True,,378786
biblio.volume,366259,366259,0,366259,0,366259,0,366259,False,False,True,,366259
primary_location.source.issn_l,341978,341978,0,341978,0,341978,0,341978,False,False,True,,341978
primary_location.source.issn,341976,341976,0,341976,0,341976,0,341976,False,False,True,,341976
biblio.issue,338290,338290,0,338290,0,338290,0,338290,False,False,True,,338290
primary_location.source.host_organization_name,321676,321676,0,321676,0,321676,0,321676,False,False,True,,321676
primary_location.source.host_organization,321671,321671,0,321671,0,321671,0,321671,False,False,True,,321671
primary_location.source.host_organization_lineage_names,321671,321671,0,321671,0,321671,0,321671,False,False,True,,321671
primary_location.source.host_organization_lineage,321670,321670,0,321670,0,321670,0,321670,False,False,True,,321670
keywords.display_name,307657,307657,0,307657,0,307657,0,307657,False,False,True,,307657
keywords.score,307657,307657,0,307657,0,307657,0,307657,False,False,True,,307657
keywords.id,307656,307656,0,307656,0,307656,0,307656,False,False,True,,307656
sustainable_development_goals.display_name,306455,306455,0,306455,0,306455,0,306455,False,False,True,,306455
sustainable_development_goals.score,306455,306455,0,306455,0,306455,0,306455,False,False,True,,306455
sustainable_development_goals.id,306454,306454,0,306454,0,306454,0,306454,False,False,True,,306454
biblio.last_page,263248,263248,0,263248,0,263248,0,263248,False,False,True,,263248
authorships.institutions,261113,261113,0,261113,0,261113,0,261113,False,False,True,,261113
indexed_in,256595,256595,0,256595,0,256595,0,256595,False,False,True,,256595
authorships.countries,256276,256276,0,256276,0,256276,0,256276,False,False,True,,256276
ids.doi,249582,249582,0,249582,0,249582,0,249582,False,False,True,,249582
doi,249578,249578,0,249578,0,249578,0,249578,False,False,True,,249578
biblio.first_page,248736,248736,0,248736,0,248736,0,248736,False,False,True,,248736
authorships.affiliations,243349,243349,0,243349,0,243349,0,243349,False,False,True,,243349
authorships.raw_affiliation_strings,243337,243337,0,243337,0,243337,0,243337,False,False,True,,243337
corresponding_author_ids,224055,224055,0,224055,0,224055,0,224055,False,False,True,,224055
primary_location.source.is_indexed_in_scopus,183111,183111,0,183111,0,183111,0,183111,False,False,True,,183111
primary_location.source.type,183095,183095,0,183095,0,183095,0,183095,False,False,True,,183095
primary_location.source.is_core,183094,183094,0,183094,0,183094,0,183094,False,False,True,,183094
primary_location.source.display_name,183091,183091,0,183091,0,183091,0,183091,False,False,True,,183091
primary_location.source.id,183091,183091,0,183091,0,183091,0,183091,False,False,True,,183091
primary_location.source.is_in_doaj,183091,183091,0,183091,0,183091,0,183091,False,False,True,,183091
primary_location.source.is_oa,183091,183091,0,183091,0,183091,0,183091,False,False,True,,183091
ids.mag,144614,144614,0,144614,0,144614,0,144614,False,False,True,,144614
locations.source.host_organization_lineage,133760,133760,0,133760,0,133760,0,133760,False,False,True,,133760
locations.source.host_organization_lineage_names,133760,133760,0,133760,0,133760,0,133760,False,False,True,,133760
related_works,129661,129661,0,129661,0,129661,0,129661,False,False,True,,129661
fwci,78137,78137,0,78137,0,78137,0,78137,False,False,True,,78137
authorships.author.display_name,24558,24558,0,24558,0,24558,0,24558,False,False,True,,24558
authorships.author.id,24558,24558,0,24558,0,24558,0,24558,False,False,True,,24558
authorships.author.orcid,24558,24558,0,24558,0,24558,0,24558,False,False,True,,24558
authorships.author_position,24545,24545,0,24545,0,24545,0,24545,False,False,True,,24545
authorships.is_corresponding,24544,24544,0,24544,0,24544,0,24544,False,False,True,,24544
authorships.raw_author_name,24544,24544,0,24544,0,24544,0,24544,False,False,True,,24544
language,9305,9305,0,9305,0,9305,0,9305,False,False,True,,9305
citation_normalized_percentile.is_in_top_10_percent,5009,5009,0,5009,0,5009,0,5009,False,False,True,,5009
citation_normalized_percentile.is_in_top_1_percent,5009,5009,0,5009,0,5009,0,5009,False,False,True,,5009
citation_normalized_percentile.value,5009,5009,0,5009,0,5009,0,5009,False,False,True,,5009
locations.is_oa,4188,4188,0,4188,0,4188,0,4188,False,False,True,,4188
locations.source.is_core,4186,4186,0,4186,0,4186,0,4186,False,False,True,,4186
locations.source.is_in_doaj,4186,4186,0,4186,0,4186,0,4186,False,False,True,,4186
locations.source.is_indexed_in_scopus,4186,4186,0,4186,0,4186,0,4186,False,False,True,,4186
locations.source.is_oa,4186,4186,0,4186,0,4186,0,4186,False,False,True,,4186
locations.source.issn,4186,4186,0,4186,0,4186,0,4186,False,False,True,,4186
locations.pdf_url,4185,4185,0,4185,0,4185,0,4185,False,False,True,,4185
locations.is_accepted,4184,4184,0,4184,0,4184,0,4184,False,False,True,,4184
locations.landing_page_url,4184,4184,0,4184,0,4184,0,4184,False,False,True,,4184
locations.is_published,4183,4183,0,4183,0,4183,0,4183,False,False,True,,4183
locations.license,4183,4183,0,4183,0,4183,0,4183,False,False,True,,4183
locations.license_id,4183,4183,0,4183,0,4183,0,4183,False,False,True,,4183
locations.source.display_name,4183,4183,0,4183,0,4183,0,4183,False,False,True,,4183
locations.source.id,4183,4183,0,4183,0,4183,0,4183,False,False,True,,4183
locations.source.issn_l,4183,4183,0,4183,0,4183,0,4183,False,False,True,,4183
locations.version,4183,4183,0,4183,0,4183,0,4183,False,False,True,,4183
locations.source,4182,4182,0,4182,0,4182,0,4182,False,False,True,,4182
locations.source.host_organization,4182,4182,0,4182,0,4182,0,4182,False,False,True,,4182
locations.source.host_organization_name,4182,4182,0,4182,0,4182,0,4182,False,False,True,,4182
locations.source.type,4182,4182,0,4182,0,4182,0,4182,False,False,True,,4182
primary_location.landing_page_url,4168,4168,0,4168,0,4168,0,4168,False,False,True,,4168
primary_location.is_published,4162,4162,0,4162,0,4162,0,4162,False,False,True,,4162
primary_location.is_accepted,4161,4161,0,4161,0,4161,0,4161,False,False,True,,4161
primary_location.is_oa,4152,4152,0,4152,0,4152,0,4152,False,False,True,,4152
title,530,530,0,530,0,530,0,530,False,False,True,,530
display_name,529,529,0,529,0,529,0,529,False,False,True,,529
concepts.id,140,140,0,140,0,140,0,140,False,False,True,,140
concepts.display_name,139,139,0,139,0,139,0,139,False,False,True,,139
concepts.level,139,139,0,139,0,139,0,139,False,False,True,,139
concepts.score,139,139,0,139,0,139,0,139,False,False,True,,139
concepts.wikidata,139,139,0,139,0,139,0,139,False,False,True,,139
topics.display_name,79,79,0,79,0,79,0,79,False,False,True,,79
topics.domain.display_name,79,79,0,79,0,79,0,79,False,False,True,,79
topics.domain.id,79,79,0,79,0,79,0,79,False,False,True,,79
topics.field.display_name,79,79,0,79,0,79,0,79,False,False,True,,79
topics.field.id,79,79,0,79,0,79,0,79,False,False,True,,79
topics.id,79,79,0,79,0,79,0,79,False,False,True,,79
topics.score,79,79,0,79,0,79,0,79,False,False,True,,79
topics.subfield.display_name,79,79,0,79,0,79,0,79,False,False,True,,79
topics.subfield.id,79,79,0,79,0,79,0,79,False,False,True,,79
primary_topic.display_name,64,64,0,64,0,64,0,64,False,False,True,,64
primary_topic.domain.display_name,64,64,0,64,0,64,0,64,False,False,True,,64
primary_topic.domain.id,64,64,0,64,0,64,0,64,False,False,True,,64
primary_topic.field.display_name,64,64,0,64,0,64,0,64,False,False,True,,64
primary_topic.field.id,64,64,0,64,0,64,0,64,False,False,True,,64
primary_topic.id,64,64,0,64,0,64,0,64,False,False,True,,64
primary_topic.score,64,64,0,64,0,64,0,64,False,False,True,,64
primary_topic.subfield.display_name,64,64,0,64,0,64,0,64,False,False,True,,64
primary_topic.subfield.id,64,64,0,64,0,64,0,64,False,False,True,,64
cited_by_percentile_year.max,62,62,0,62,0,62,0,62,False,False,True,,62
open_access.any_repository_has_fulltext,62,62,0,62,0,62,0,62,False,False,True,,62
cited_by_percentile_year.min,61,61,0,61,0,61,0,61,False,False,True,,61
open_access.oa_status,60,60,0,60,0,60,0,60,False,False,True,,60
open_access.is_oa,59,59,0,59,0,59,0,59,False,False,True,,59
referenced_works_count,58,58,0,58,0,58,0,58,False,False,True,,58
locations_count,56,56,0,56,0,56,0,56,False,False,True,,56
created_date,54,54,0,54,0,54,0,54,False,False,True,,54
ids.openalex,54,54,0,54,0,54,0,54,False,False,True,,54
countries_distinct_count,53,53,0,53,0,53,0,53,False,False,True,,53
publication_date,53,53,0,53,0,53,0,53,False,False,True,,53
type,53,53,0,53,0,53,0,53,False,False,True,,53
type_crossref,53,53,0,53,0,53,0,53,False,False,True,,53
updated_date,53,53,0,53,0,53,0,53,False,False,True,,53
cited_by_api_url,52,52,0,52,0,52,0,52,False,False,True,,52
is_paratext,52,52,0,52,0,52,0,52,False,False,True,,52
is_retracted,50,50,0,50,0,50,0,50,False,False,True,,50
cited_by_count,49,49,0,49,0,49,0,49,False,False,True,,49
has_fulltext,49,49,0,49,0,49,0,49,False,False,True,,49
institutions_distinct_count,49,49,0,49,0,49,0,49,False,False,True,,49
publication_year,49,49,0,49,0,49,0,49,False,False,True,,49
id,0,0,0,0,0,0,0,0,False,False,False,,0
